"Path","Source","Size","Hash"
"data\map\realworld_r\03_odaiba\202\object_data\structure\259_house2.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\259_house2.nif","257987","0xDFF1AB83"
"data\map\realworld_r\03_odaiba\202\object_data\structure\259_house3.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\259_house3.dds","43832","0xDFF20CC2"
"data\map\realworld_r\03_odaiba\202\object_data\structure\259_house4.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\259_house4.dds","43832","0xDFF29923"
"data\map\realworld_r\03_odaiba\202\object_data\structure\259_house5.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\259_house5.dds","43832","0xDFF32584"
"data\map\realworld_r\03_odaiba\202\object_data\structure\259_house6.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\259_house6.dds","43832","0xDFF3B1E5"
"data\map\realworld_r\03_odaiba\202\object_data\structure\260_box_wall.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\260_box_wall.nif","103368","0xB3304D7D"
"data\map\realworld_r\03_odaiba\202\object_data\structure\260_brick_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\260_brick_01.nif","3516","0xF8497270"
"data\map\realworld_r\03_odaiba\202\object_data\structure\260_brick_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\260_brick_02.nif","3516","0xF849FED1"
"data\map\realworld_r\03_odaiba\202\object_data\structure\260_brokenfloor.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\260_brokenfloor.nif","14450","0xE067C908"
"data\map\realworld_r\03_odaiba\202\object_data\structure\260_brokenroad.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\260_brokenroad.dds","11064","0xF616F34A"
"data\map\realworld_r\03_odaiba\202\object_data\structure\260_cave_up.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\260_cave_up.dds","2796344","0xAF45D546"
"data\map\realworld_r\03_odaiba\202\object_data\structure\260_fire.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\260_fire.nif","350752","0x8D7E89EB"
"data\map\realworld_r\03_odaiba\202\object_data\structure\260_floor_brick.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\260_floor_brick.nif","96070","0x75DA33B1"
"data\map\realworld_r\03_odaiba\202\object_data\structure\260_floor_brick_back.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\260_floor_brick_back.nif","96971","0xCAF24501"
"data\map\realworld_r\03_odaiba\202\object_data\structure\260_iceflower_red.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\260_iceflower_red.nif","5646426","0x66326D3F"
"data\map\realworld_r\03_odaiba\202\object_data\structure\260_rock_06.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\260_rock_06.nif","4771","0x8AACE679"
"data\map\realworld_r\03_odaiba\202\object_data\structure\260_rock_07.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\260_rock_07.nif","3661","0x8AAD72DA"
"data\map\realworld_r\03_odaiba\202\object_data\structure\260_stone_009.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\260_stone_009.nif","20944","0xDC389066"
"data\map\realworld_r\03_odaiba\202\object_data\structure\260_ston_001.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\260_ston_001.dds","174904","0xB3E7EFF7"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_clock_hands.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_clock_hands.nif","32925","0xEC5970DF"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_clock_hands_defaultmaterial_basecolor.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_clock_hands_defaultmaterial_basecolor.dds","43832","0x34F741E9"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_cloud_deep.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_cloud_deep.dds","699192","0x52670918"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_cloud_orange.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_cloud_orange.dds","699192","0x50A1B8B6"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_cloud_pink.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_cloud_pink.dds","699192","0xF816A34C"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_cloud_shadow.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_cloud_shadow.dds","699192","0xD1483880"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_cloud_test.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_cloud_test.dds","699192","0x230A5DBA"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_gearswheels.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_gearswheels.dds","2796344","0xFC5AD7BE"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_01.nif","45989","0x44A0DF05"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_03.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_03.nif","34445","0x44A1F7C7"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_04.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_04.nif","65617","0x44A28428"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_05.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_05.nif","67323","0x44A31089"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_06.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_06.nif","91111","0x44A39CEA"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_07.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_07.nif","45816","0x44A4294B"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_big.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_big.dds","2796344","0x51501F94"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_big.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_big.nif","49492","0x51504AB6"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_long_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_long_01.nif","60681","0xE4842ED4"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_long_05.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_long_05.nif","99087","0xE4866058"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_long_07.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_long_07.nif","70827","0xE487791A"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_move_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_move_01.nif","46431","0xB0A8ED7B"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_move_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_move_02.nif","50501","0xB0A979DC"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_move_05.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_move_05.nif","67765","0xB0AB1EFF"
"data\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_move_07.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\261_gear_move_07.nif","46255","0xB0AC37C1"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_building1.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_building1.nif","129479","0xB737F248"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_building1_ao.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_building1_ao.dds","1398256","0xE12AADF5"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_building2.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_building2.nif","1112291","0xB7387EA9"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_ao.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_ao.dds","699192","0x2E24EAB6"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_ccbox.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_ccbox.nif","3525","0xE542A3B7"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_stor1floor.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_stor1floor.dds","349672","0xBDA340C1"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_test.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_test.nif","991284","0xEB618A88"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_wall_brown.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_wall_brown.dds","21992","0xBC7AEBBD"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_wall_white.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_wall_white.dds","21992","0x0DE0D5F6"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_window2_basecolor.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_window2_basecolor.dds","174904","0x40769609"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_window2_gloss.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_window2_gloss.dds","174904","0x2B4FBD97"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_window_basecolor.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_window_basecolor.dds","174904","0x1620B837"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_window_basecolor_bright.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_window_basecolor_bright.dds","174904","0xA65872D6"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_window_gloss.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_building2_window_gloss.dds","174904","0x1013F8C5"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_building3.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_building3.nif","60345","0xB7390B0A"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_building3_ao.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_building3_ao.dds","699192","0x7B1F2777"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_building3_glass.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_building3_glass.nif","12129","0x4D1126A3"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_building_a_fiverglass0004_m_ag.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_building_a_fiverglass0004_m_ag.dds","21992","0x4D0C4301"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_departmentstore_tx.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_departmentstore_tx.dds","174904","0x4DF570D3"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_display.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_display.nif","1695","0xC1EAC23F"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_displaysign.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_displaysign.nif","1674","0xE3234590"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_display_broken.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_display_broken.nif","1702","0x46BA795F"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_shinjukustation.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_shinjukustation.nif","597245","0x43B404BC"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_shinjukustation_sign.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_shinjukustation_sign.nif","1677","0xF7D0C9EC"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_shinjukustation_sign1.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_shinjukustation_sign1.dds","174928","0xF1C87F3B"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_shinjukustation_sign1.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_shinjukustation_sign1.nif","1888","0xF1C8AA5D"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_shinjukustation_sign2.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_shinjukustation_sign2.dds","174928","0xF1C90B9C"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_shinjukustation_sign2.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_shinjukustation_sign2.nif","1888","0xF1C936BE"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_shinjukustation_sign4.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_shinjukustation_sign4.dds","174904","0xF1CA245E"
"data\map\realworld_r\03_odaiba\202\object_data\structure\264_shinjukustation_sign5.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\264_shinjukustation_sign5.dds","174904","0xF1CAB0BF"
"data\map\realworld_r\03_odaiba\202\object_data\structure\big_sight_window_glass.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\big_sight_window_glass.dds","21992","0xF46EDD4C"
"data\map\realworld_r\03_odaiba\202\object_data\structure\concretenew0024_2_s_3_green_copy.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\concretenew0024_2_s_3_green_copy.dds","43832","0x7B4980CE"
"data\map\realworld_r\03_odaiba\202\object_data\structure\door_new_01857_gloss.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\door_new_01857_gloss.dds","21992","0x31F80BD4"
"data\map\realworld_r\03_odaiba\202\object_data\structure\grass_01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\grass_01.dds","699192","0xA9BAD64C"
"data\map\realworld_r\03_odaiba\202\object_data\structure\newodaiba_middle_copy.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\newodaiba_middle_copy.dds","2796344","0x401F439E"
"data\map\realworld_r\03_odaiba\202\object_data\structure\signchange_01.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\signchange_01.nif","2905","0x6A2CE005"
"data\map\realworld_r\03_odaiba\202\object_data\structure\signchange_02.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\signchange_02.nif","1835","0x6A2D6C66"
"data\map\realworld_r\03_odaiba\202\object_data\structure\test_glass_building2.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\structure\test_glass_building2.nif","129705","0x76D06A26"
"data\map\realworld_r\03_odaiba\202\object_data\terrains\1902_soil03.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\terrains\1902_soil03.dds","174904","0x7C657A68"
"data\map\realworld_r\03_odaiba\202\object_data\terrains\258_cap.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\terrains\258_cap.nif","2545","0x5DDF5C57"
"data\map\realworld_r\03_odaiba\202\object_data\terrains\258_soil_yellow.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\terrains\258_soil_yellow.dds","43832","0xF600FBF3"
"data\map\realworld_r\03_odaiba\202\object_data\terrains\259_cap.nif","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\terrains\259_cap.nif","7772","0x4A213138"
"data\map\realworld_r\03_odaiba\202\object_data\terrains\259_ocean01.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\terrains\259_ocean01.dds","174904","0xFF2AB689"
"data\map\realworld_r\03_odaiba\202\object_data\terrains\259_ocean02.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\terrains\259_ocean02.dds","43832","0xFF2B42EA"
"data\map\realworld_r\03_odaiba\202\object_data\terrains\259_ocean03.dds","D:\LK-DMO TOOLS\EXTRATOR-Copiar Daqui\Decryptorv2\data11\map\realworld_r\03_odaiba\202\object_data\terrains\259_ocean03.dds","174904","0xFF2BCF4B"
